member_months,provider_catalog,network,pcp_attribution,product_key, day_estimate , Spec ,source,source_table,subject_area,entity,hub,satellite_1,satellite_2,link_1,link_2,same_as_link,reference,business_vault_satellite,dimension,fact,title,description,details,acceptance
Y,N,N,Y,N,  3 ,N,raw_layer,cmc_mepe,member,member_eligiblity,,s_member_eligiblity_gemstone_facets,s_member_eligiblity_legacy_facets,l_member_eligibility,,,,,,,,,,
Y,N,N,Y,N,  5 ,N,raw_vault,various,member,member_eligiblity,,,,,,,,bs_member_months,,,,,,
Y,N,N,Y,N,  3 ,N,biz_vault,various,member,member_eligiblity,,,,,,,,,,fact_member_months,,,,
Y,N,N,Y,N,  3 ,P,raw_layer,cmc_mepr,member,member_provider,,s_member_provider_gemstone_facets,s_member_provider_legacy_facets,l_member_provider,,,,,,,,,,
Y,N,N,N,N,  1 ,Y,raw_layer,cmc_mert,member,member_rating,,s_member_rating_gemstone_facets,s_member_rating_legacy_facets,,,,,,,,,,,
N,N,N,N,N,  1 ,Y,raw_layer,cmc_mest,member,member_student,,s_member_student_gemstone_facets,s_member_student_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,P,raw_layer,cmc_sbad_addr,member,subscriber_address,,s_subscriber_address_gemstone_facets,s_subscriber_address_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,P,raw_layer,cmc_sbad_addr,member,member_address,,s_member_address_gemstone_facets,s_member_address_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,Y,raw_layer,cmc_sbem_employ,member,subscriber_employment,,s_subscriber_employment_gemstone_facets,s_subscriber_employment_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,Y,raw_layer,cmc_sbrt,member,subscriber_rating,,s_subscriber_rating_gemstone_facets,s_subscriber_rating_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,Y,raw_layer,cmc_sbsb_subsc,member,subscriber,,s_subscriber_gemstone_facets,s_subscriber_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,Y,raw_layer,cmc_sbwm,member,subscriber_warning,,s_subscriber_warning_gemstone_facets,s_subscriber_warning_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_sgsg_sub_group,group,subgroup,,s_subgroup_gemstone_facets,s_subgroup_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  2 ,N,raw_layer,cmc_wmds_desc,member,warning_message,,s_warning_message_gemstone_facets,s_warning_message_legacy_facets,,,,ref_warning_message,,,,,,,
Y,N,N,N,N,  1 ,N,dbt,seed_file,member,age_band,,,,,,,ref_age_band,,,,,,,
Y,Y,Y,N,N,  4 ,N,raw_layer,cmc_nwnw_network,network,network,h_network,s_network_gemstone_facets,s_network_legacy_facets,,,,,,,,,,,
Y,Y,Y,N,N,  5 ,N,raw_vault,various,network,network,,,,,,,,bes_network,,,,,,
Y,Y,Y,N,N,  3 ,N,biz_vault,various,network,network,,,,,,,,,dim_network,,,,,
Y,Y,Y,N,N,  1 ,N,raw_layer,cmc_nwst_net_set,network,network_set,,s_network_set_gemstone_facets,s_network_set_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,balancedfundingproduct,product,balanced_funding,,s_balanced_funding_gemstone_facets,s_balanced_funding_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,bci_classtype_assignment,product,class_type_assignment,,,s_class_type_assignment_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_bgbg,product,billing_group,,s_billing_group_gemstone_facets,s_billing_group_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_bsbs,product,benefit_summary,,s_benefit_summary_gemstone_facets,s_benefit_summary_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_bstx,product,benefit_summary_text,,s_benefit_summary_text_gemstone_facets,s_benefit_summary_text_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,cmc_cscs_class,product,class,,s_class_gemstone_facets,s_class_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,cmc_cspd,product,product_category,,s_product_category_gemstone_facets,s_product_category_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  5 ,N,raw_layer,cmc_cspi_cs_plan,product,product_plan,,s_product_plan_gemstone_facets,s_product_plan_legacy_facets,l_group_product_network,,sal_product,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,cmc_itpp_plan_prfl,product,its_plan_code,,s_its_plan_code_gemstone_facets,s_its_plan_code_legacy_facets,,,,,,,,,,,
N,N,N,N,N,  1 ,N,raw_layer,cmc_lobd_line_bus,product,line_of_business,,s_line_of_business_gemstone_facets,s_line_of_business_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_pdbc,product,product_benefit,,s_product_benefit_gemstone_facets,s_product_benefit_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_pdbl,product,product_billing,,s_product_billing_gemstone_facets,s_product_billing_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  4 ,N,raw_layer,cmc_pdds_prod_desc,product,product,h_product,s_product_gemstone_facets,s_product_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  5 ,N,raw_vault,various,product,product,,,,,,,,bes_product,,,,,,
Y,N,N,N,Y,  3 ,N,biz_vault,various,product,product,,,,,,,,,dim_product,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,cmc_pdpd_product,product,product_attributes,,s_product_attributes_gemstone_facets,s_product_attributes_legacy_facets,,,,,,,,,,,
Y,N,N,N,N,  1 ,N,raw_layer,cmc_pdpt,product,product_prefix,,s_product_prefix_gemstone_facets,s_product_prefix_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,cmc_plds_plan_desc,product,plan,,s_plan_gemstone_facets,s_plan_legacy_facets,,,,,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_layer,r_classification,product,classification,,,,,,,ref_classification,,,,,,,
Y,N,N,N,Y,  1 ,N,raw_vault,r_contract_pbp,product,contract_pbp,,,,,,,ref_contract_pbp,,,,,,,
N,Y,N,Y,N,  -   ,N,raw_layer,cmc_mcti,provider,tax_id_information,,s_tax_id_information_gemstone_facets,s_tax_id_information_legacy_facets,,,,,,,,,,,
N,Y,N,Y,N,  1 ,N,raw_layer,cmc_mctn,provider,tax_id_description,,s_tax_id_description_gemstone_facets,s_tax_id_description_legacy_facets,,,,,,,,,,,
N,Y,N,N,N,  3 ,N,raw_layer,cmc_nwpr,provider,network_provider,,s_network_provider_gemstone_facets,s_network_provider_legacy_facets,l_network_participation,,,,,,,,,,
N,Y,N,N,N,  5 ,N,raw_vault,various,provider,provider_catalog,,,,,,,,bs_provider_catalog,,,,,,
N,Y,N,N,N,  3 ,N,biz_vault,various,provider,provider_catalog,,,,,,,,,,fact_provider_catalog,,,,
N,Y,N,N,N,  6 ,Y,raw_layer,cmc_prac,provider,practitioner,h_practitioner,s_practitioner_gemstone_facets,s_practitioner_legacy_facets,,,sal_practitioner_facets,,,,,,,,
N,Y,N,Y,N,  1 ,P,raw_layer,cmc_prad,provider,provider_address,,s_provider_address_gemstone_facets,s_provider_address_legacy_facets,,,,,,,,,,,
N,Y,N,Y,N,  -   ,N,raw_layer,cmc_prer,provider,provider_affiliation,,s_provider_affiliation_gemstone_facets,s_provider_affiliation_legacy_facets,,,,,,,,,,,
N,Y,N,Y,N,  4 ,Y,raw_layer,cmc_prpr,provider,provider,h_provider,s_provider_gemstone_facets,s_provider_legacy_facets,,,,,,,,,,,
N,Y,N,Y,N,  2 ,N,raw_layer,cmc_prpr,provider,provider_practitioner,,,,l_provider_practitioner,,,,,,,,,,
N,Y,N,Y,N,  5 ,N,raw_vault,various,provider,provider,,,,,,,,bes_provider,,,,,,
N,Y,N,Y,N,  3 ,N,biz_vault,various,provider,provider,,,,,,,,,dim_provider,,,,,
N,N,N,Y,N,  7 ,N,raw_vault,various,provider,pcp_attribution,,,,l_member_attributed_pcp,,,,bes_pcp_attribution,,,,,,
N,Y,N,N,N,  3 ,N,biz_vault,various,provider,provider_1,,,,,,,,,dim_provider_1,,,,,
N,Y,N,N,N,  3 ,N,biz_vault,various,provider,provider_2,,,,,,,,,dim_provider_2,,,,,
Y,N,N,N,N,  3 ,N,biz_vault,various,member,member_1,,,,,,,,,dim_member_1,,,,,
Y,N,N,N,N,  3 ,N,biz_vault,various,member,member_2,,,,,,,,,dim_member_2,,,,,
Y,N,N,N,N,  3 ,N,biz_vault,various,member,member_3,,,,,,,,,dim_member_3,,,,,
